"date","partner","sector_group","values"
2025-01-01,"CN_X_HK","Traditional & Basic",13580.4
2025-01-01,"EU27_2020_NEA20","High-Tech & Strategic",28268.8
2025-01-01,"EU27_2020_NEA20","Traditional & Basic",13717
2025-01-01,"US","High-Tech & Strategic",13974.8
2025-01-01,"US","Traditional & Basic",3578.3
2025-01-01,"VN","High-Tech & Strategic",2340.5
2025-01-01,"VN","Traditional & Basic",2112.3
2025-02-01,"CN_X_HK","High-Tech & Strategic",21426.7
2025-02-01,"CN_X_HK","Traditional & Basic",12306.9
2025-02-01,"EU27_2020_NEA20","High-Tech & Strategic",28915.9
2025-02-01,"EU27_2020_NEA20","Traditional & Basic",13879.8
2025-02-01,"US","High-Tech & Strategic",14088.8
2025-02-01,"US","Traditional & Basic",3447.7
2025-02-01,"VN","High-Tech & Strategic",1873.5
2025-02-01,"VN","Traditional & Basic",1700.3
2025-03-01,"CN_X_HK","High-Tech & Strategic",25281
2025-03-01,"CN_X_HK","Traditional & Basic",13320.9
2025-03-01,"EU27_2020_NEA20","High-Tech & Strategic",31284.6
2025-03-01,"EU27_2020_NEA20","Traditional & Basic",14866.2
2025-03-01,"US","High-Tech & Strategic",16062.9
2025-03-01,"US","Traditional & Basic",4176.5
2025-03-01,"VN","High-Tech & Strategic",2273.4
2025-03-01,"VN","Traditional & Basic",1853.3
2025-04-01,"CN_X_HK","High-Tech & Strategic",24485.4
2025-04-01,"CN_X_HK","Traditional & Basic",10967.8
2025-04-01,"EU27_2020_NEA20","High-Tech & Strategic",30498.1
2025-04-01,"EU27_2020_NEA20","Traditional & Basic",14525
2025-04-01,"US","High-Tech & Strategic",15820.7
2025-04-01,"US","Traditional & Basic",3726.5
2025-04-01,"VN","High-Tech & Strategic",1802.8
2025-04-01,"VN","Traditional & Basic",1728.6
2025-05-01,"CN_X_HK","High-Tech & Strategic",23662.2
2025-05-01,"CN_X_HK","Traditional & Basic",11175.3
2025-05-01,"EU27_2020_NEA20","High-Tech & Strategic",29326.5
2025-05-01,"EU27_2020_NEA20","Traditional & Basic",14416.9
2025-05-01,"US","High-Tech & Strategic",14673.2
2025-05-01,"US","Traditional & Basic",3656
2025-05-01,"VN","High-Tech & Strategic",1911.1
2025-05-01,"VN","Traditional & Basic",1696.8
2025-06-01,"CN_X_HK","High-Tech & Strategic",25034
2025-06-01,"CN_X_HK","Traditional & Basic",12273.3
2025-06-01,"EU27_2020_NEA20","High-Tech & Strategic",30203.2
2025-06-01,"EU27_2020_NEA20","Traditional & Basic",14531.8
2025-06-01,"US","High-Tech & Strategic",16800.9
2025-06-01,"US","Traditional & Basic",3729.8
2025-06-01,"VN","High-Tech & Strategic",1881.1
2025-06-01,"VN","Traditional & Basic",1723
2025-07-01,"CN_X_HK","High-Tech & Strategic",24343.7
2025-07-01,"CN_X_HK","Traditional & Basic",14053.8
2025-07-01,"EU27_2020_NEA20","High-Tech & Strategic",28964.7
2025-07-01,"EU27_2020_NEA20","Traditional & Basic",14746.7
2025-07-01,"US","High-Tech & Strategic",17460.5
2025-07-01,"US","Traditional & Basic",3586
2025-07-01,"VN","High-Tech & Strategic",2468.1
2025-07-01,"VN","Traditional & Basic",1861
2025-08-01,"CN_X_HK","High-Tech & Strategic",20701.3
2025-08-01,"CN_X_HK","Traditional & Basic",12839.3
2025-08-01,"EU27_2020_NEA20","High-Tech & Strategic",23630.8
2025-08-01,"EU27_2020_NEA20","Traditional & Basic",12757.4
2025-08-01,"US","High-Tech & Strategic",14225.3
2025-08-01,"US","Traditional & Basic",3105.9
2025-08-01,"VN","High-Tech & Strategic",2507.4
2025-08-01,"VN","Traditional & Basic",1685.2
2025-09-01,"CN_X_HK","High-Tech & Strategic",25671.7
2025-09-01,"CN_X_HK","Traditional & Basic",13621.7
2025-09-01,"EU27_2020_NEA20","High-Tech & Strategic",31647
2025-09-01,"EU27_2020_NEA20","Traditional & Basic",15920.5
2025-09-01,"US","High-Tech & Strategic",17735.9
2025-09-01,"US","Traditional & Basic",3597.7
2025-09-01,"VN","High-Tech & Strategic",2321.6
2025-09-01,"VN","Traditional & Basic",1678.2
2025-10-01,"CN_X_HK","High-Tech & Strategic",25719
2025-10-01,"CN_X_HK","Traditional & Basic",12430.1
2025-10-01,"EU27_2020_NEA20","High-Tech & Strategic",33025.9
2025-10-01,"EU27_2020_NEA20","Traditional & Basic",16461.3
2025-10-01,"US","High-Tech & Strategic",15786.4
2025-10-01,"US","Traditional & Basic",3548.5
2025-10-01,"VN","High-Tech & Strategic",2610.6
2025-10-01,"VN","Traditional & Basic",1568.4
2025-11-01,"CN_X_HK","High-Tech & Strategic",26361.7
2025-11-01,"CN_X_HK","Traditional & Basic",12091.3
2025-11-01,"EU27_2020_NEA20","High-Tech & Strategic",29264.9
2025-11-01,"EU27_2020_NEA20","Traditional & Basic",13857
2025-11-01,"US","High-Tech & Strategic",14073.3
2025-11-01,"US","Traditional & Basic",3376.6
2025-11-01,"VN","High-Tech & Strategic",2671.8
2025-11-01,"VN","Traditional & Basic",1734
